Date,Description,Amount,Extended Details,Appears On Your Statement As,Address,City/State,Zip Code,Country,Reference,Category
06/13/2024,TWITTER PAID FEATURESAN FRANCISCO       CA,8.00,"NT_QHWSEOR7 +14156978699
TWITTER PAID FEATURES
SAN FRANCISCO
CA
+14156978699",TWITTER PAID FEATURESAN FRANCISCO       CA,"SUITE 900
1355 MARKET ST","SAN FRANCISCO
CA",94103,UNITED STATES,'320241660646712433',Business Services-Advertising Services
06/12/2024,AplPay FLASH FUND   PITTSBURGH          PA,75.00,"NT_QHG8D6GQ +14123533301
AplPay FLASH FUND
PITTSBURGH
PA
+14123533301",AplPay FLASH FUND   PITTSBURGH          PA,"1729 WEST TILGHMAN ST
REAR","ALLENTOWN
PA",18109,UNITED STATES,'320241650616542995',Business Services-Other Services
06/12/2024,AplPay HOLIDAY #76 CCLEARFIELD          UT,4.11,"00026422    [phone]
AplPay HOLIDAY #76 CLEARFI 4176
CLEARFIELD
UT
Description : GAS/SERVICES Price : 0.00
[phone]",AplPay HOLIDAY #76 CCLEARFIELD          UT,550 EAST SOUTH TEMPLE,"SALT LAKE CITY
UT",84102-1098,UNITED STATES,'320241650604970164',Transportation-Fuel
06/12/2024,SMITHS FOOD #4142 00SYRACUSE            UT,42.19,"999999941648666111979
GROCERY STORES
SMITHS FOOD #4142 000004142
SYRACUSE
UT
GROCERY STORES
8666111979",SMITHS FOOD #4142 00SYRACUSE            UT,951 WEST 1700 SOUTH,"SYRACUSE
UT",84075,UNITED STATES,'320241650620008014',Merchandise & Supplies-Groceries
06/11/2024,AplPay BT*DD *DOORDASAN FRANCISCO       CA,18.73,"HP46W9GB    8559731040
AplPay BT*DD *DOORDASH COSTAVIDA
SAN FRANCISCO
CA
8559731040",AplPay BT*DD *DOORDASAN FRANCISCO       CA,303 2ND ST STE S800,"SAN FRANCISCO
CA",94107,UNITED STATES,'320241630554934909',Restaurant-Restaurant
06/11/2024,AplPay HOLIDAY #76 CCLEARFIELD          UT,2.98,"00025460    [phone]
AplPay HOLIDAY #76 CLEARFI 4176
CLEARFIELD
UT
Description : GAS/SERVICES Price : 0.00
[phone]",AplPay HOLIDAY #76 CCLEARFIELD          UT,550 EAST SOUTH TEMPLE,"SALT LAKE CITY
UT",84102-1098,UNITED STATES,'320241640581680550',Transportation-Fuel
06/10/2024,AplPay HOLIDAY #76 CCLEARFIELD          UT,7.18,"00024484    [phone]
AplPay HOLIDAY #76 CLEARFI 4176
CLEARFIELD
UT
Description : GAS/SERVICES Price : 0.00
[phone]",AplPay HOLIDAY #76 CCLEARFIELD          UT,550 EAST SOUTH TEMPLE,"SALT LAKE CITY
UT",84102-1098,UNITED STATES,'320241630553651248',Transportation-Fuel
06/10/2024,SAM'S CLUB 6682 6682LAYTON              UT,67.05,"41620035107 WHOLESALE CLUB
SAM'S CLUB 6682 6682
LAYTON
UT
WHOLESALE CLUB",SAM'S CLUB 6682 6682LAYTON              UT,1055 WEST HILLFIELD,"LAYTON
UT",84041,UNITED STATES,'320241620525967032',Merchandise & Supplies-Wholesale Stores
06/10/2024,TARGET              LAYTON              UT,9.20,"001732348   612-3044357
TARGET
LAYTON
UT
Description : SEE INVOICE Price : 0.092
612-3044357",TARGET              LAYTON              UT,815 WEST ANTELOPE DR,"LAYTON
UT",84041,UNITED STATES,'320241630567179970',Merchandise & Supplies-Wholesale Stores
06/10/2024,USPS PO 4915970116 0CLEARFIELD          UT,10.40,"16217100719 8002758777
USPS PO 4915970116 001364119
CLEARFIELD
UT
Description : POST SVCS GO Price : 0.104
8002758777",USPS PO 4915970116 0CLEARFIELD          UT,391 EAST 1700 SOUTH,"CLEARFIELD
UT",84015,UNITED STATES,'320241630562456194',Business Services-Mailing & Shipping
06/09/2024,CUZINS KITCHEN 0000 LAYTON              UT,17.38,"75000013    [phone]
CUZINS KITCHEN 0000
LAYTON
UT
Description : FOOD/BEVERAGE Price : 0.00
[phone]",CUZINS KITCHEN 0000 LAYTON              UT,"1868 NORTH HL FLD RD
104","LAYTON
UT",84040,UNITED STATES,'320241620538223526',Restaurant-Restaurant
06/06/2024,7-ELEVEN 25946 00072SANDY               UT,22.51,"[phone] 7 [phone]
7-ELEVEN 25946 [phone]
SANDY
UT
Description : GAS/MSC[phone] Price : 0.2251
[phone]",7-ELEVEN 25946 00072SANDY               UT,"2711 NORTH HASKELL AVE
CITY PLACE CENTER EAST","DALLAS
TX",75204,UNITED STATES,'320241590450308089',Merchandise & Supplies-Groceries
06/06/2024,AplPay HOLIDAY #76 CCLEARFIELD          UT,2.87,"00020473    [phone]
AplPay HOLIDAY #76 CLEARFI 4176
CLEARFIELD
UT
Description : GAS/SERVICES Price : 0.00
[phone]",AplPay HOLIDAY #76 CCLEARFIELD          UT,550 EAST SOUTH TEMPLE,"SALT LAKE CITY
UT",84102-1098,UNITED STATES,'320241590452020451',Transportation-Fuel
06/05/2024,AplPay HOLIDAY #76 CCLEARFIELD          UT,2.87,"00019432    [phone]
AplPay HOLIDAY #76 CLEARFI 4176
CLEARFIELD
UT
Description : GAS/SERVICES Price : 0.00
[phone]",AplPay HOLIDAY #76 CCLEARFIELD          UT,550 EAST SOUTH TEMPLE,"SALT LAKE CITY
UT",84102-1098,UNITED STATES,'320241580423761990',Transportation-Fuel
06/05/2024,AplPay WOW Vegas DOUDOUGLAS             GB,23.99,"11200000013 WOWVEGAS.COM
AplPay WOW Vegas DOUGLAS
DOUGLAS
GB
WOWVEGAS.COM",AplPay WOW Vegas DOUDOUGLAS             GB,5-9 MAIN STREET,DOUGLAS,IM9,UNITED KINGDOM OF GB AND NI,'320241580429365385',Entertainment-Other Entertainment
06/04/2024,AplPay WOW Vegas DOUDOUGLAS             GB,19.99,"11200000013 WOWVEGAS.COM
AplPay WOW Vegas DOUGLAS
DOUGLAS
GB
WOWVEGAS.COM",AplPay WOW Vegas DOUDOUGLAS             GB,5-9 MAIN STREET,DOUGLAS,IM9,UNITED KINGDOM OF GB AND NI,'320241570406800429',Entertainment-Other Entertainment
06/04/2024,AplPay WOW Vegas DOUDOUGLAS             GB,19.99,"11200000013 WOWVEGAS.COM
AplPay WOW Vegas DOUGLAS
DOUGLAS
GB
WOWVEGAS.COM",AplPay WOW Vegas DOUDOUGLAS             GB,5-9 MAIN STREET,DOUGLAS,IM9,UNITED KINGDOM OF GB AND NI,'320241570406800493',Entertainment-Other Entertainment
06/04/2024,MOBILE PAYMENT - THANK YOU,-989.06,MOBILE PAYMENT - THANK YOU,MOBILE PAYMENT - THANK YOU,,,,,'320241560367091939',
06/03/2024,K74G:0008 20.00% back,-1.77,K74G:0008 20.00% back,K74G:0008 20.00% back,356 MAIN ST,"GRAND JUNCTION
CO",81501,UNITED STATES,'320241550362915465',Restaurant-Restaurant
06/02/2024,CUZINS KITCHEN 0000 LAYTON              UT,17.09,"75600009    [phone]
CUZINS KITCHEN 0000
LAYTON
UT
Description : FOOD/BEVERAGE Price : 0.00
[phone]",CUZINS KITCHEN 0000 LAYTON              UT,"1868 NORTH HL FLD RD
104","LAYTON
UT",84040,UNITED STATES,'320241550356396672',Restaurant-Restaurant
06/02/2024,K74G:0008 20.00% back,-3.65,K74G:0008 20.00% back,K74G:0008 20.00% back,303 2ND ST STE S800,"SAN FRANCISCO
CA",94107,UNITED STATES,'320241540336251751',Restaurant-Restaurant
06/02/2024,SAM'S CLUB 6682 6682LAYTON              UT,78.79,"41540027645 WHOLESALE CLUB
SAM'S CLUB 6682 6682
LAYTON
UT
WHOLESALE CLUB",SAM'S CLUB 6682 6682LAYTON              UT,1055 WEST HILLFIELD,"LAYTON
UT",84041,UNITED STATES,'320241540315681854',Merchandise & Supplies-Wholesale Stores
06/02/2024,SAM'S CLUB 6682 6682LAYTON              UT,139.74,"41540026735 WHOLESALE CLUB
SAM'S CLUB 6682 6682
LAYTON
UT
WHOLESALE CLUB",SAM'S CLUB 6682 6682LAYTON              UT,1055 WEST HILLFIELD,"LAYTON
UT",84041,UNITED STATES,'320241540315678976',Merchandise & Supplies-Wholesale Stores
06/01/2024,K74G:0008 20.00% back,-8.52,K74G:0008 20.00% back,K74G:0008 20.00% back,"522 BOGART LN RIMROCK
SHOPPING CTR","GRAND JUNCTION
CO",81505-7113,UNITED STATES,'320241530312169568',Restaurant-Bar & Café
05/31/2024,AplPay BT*DD *DOORDASAN FRANCISCO       CA,18.23,"Q2SV5KEJ    8559731040
AplPay BT*DD *DOORDASH COSTAVIDA
SAN FRANCISCO
CA
8559731040",AplPay BT*DD *DOORDASAN FRANCISCO       CA,303 2ND ST STE S800,"SAN FRANCISCO
CA",94107,UNITED STATES,'320241520267756009',Restaurant-Restaurant
05/31/2024,AplPay WOW Vegas DOUDOUGLAS             GB,4.99,"11200000013 WOWVEGAS.COM
AplPay WOW Vegas DOUGLAS
DOUGLAS
GB
WOWVEGAS.COM",AplPay WOW Vegas DOUDOUGLAS             GB,5-9 MAIN STREET,DOUGLAS,IM9,UNITED KINGDOM OF GB AND NI,'320241540324873337',Entertainment-Other Entertainment
05/31/2024,AplPay WOW Vegas DOUDOUGLAS             GB,19.99,"11200000013 WOWVEGAS.COM
AplPay WOW Vegas DOUGLAS
DOUGLAS
GB
WOWVEGAS.COM",AplPay WOW Vegas DOUDOUGLAS             GB,5-9 MAIN STREET,DOUGLAS,IM9,UNITED KINGDOM OF GB AND NI,'320241540324873313',Entertainment-Other Entertainment
05/31/2024,K74G:0008 20.00% back,-4.07,K74G:0008 20.00% back,K74G:0008 20.00% back,303 2ND ST STE S800,"SAN FRANCISCO
CA",94107,UNITED STATES,'320241520282581903',Restaurant-Restaurant
05/31/2024,SMITHS FOOD #4142 00SYRACUSE            UT,34.04,"999999941538666111979
GROCERY STORES
SMITHS FOOD #4142 000004142
SYRACUSE
UT
GROCERY STORES
8666111979",SMITHS FOOD #4142 00SYRACUSE            UT,951 WEST 1700 SOUTH,"SYRACUSE
UT",84075,UNITED STATES,'320241540332597269',Merchandise & Supplies-Groceries
05/31/2024,SMITHS-FUEL #9142 Q7SYRACUSE            UT,52.14,"99999994153 8666111979
SMITHS-FUEL #9142 Q74 000009142
SYRACUSE
UT
Description : AUTOMATED FUEL Price : 0.5214
8666111979",SMITHS-FUEL #9142 Q7SYRACUSE            UT,951 WEST 1700 SOUTH,"SYRACUSE
UT",84075,UNITED STATES,'320241540334756949',Transportation-Fuel
05/30/2024,HOLIDAY #76 CLEARFI CLEARFIELD          UT,7.18,"00013815    [phone]
HOLIDAY #76 CLEARFI 4176
CLEARFIELD
UT
Description : GAS/SERVICES Price : 0.00
[phone]",HOLIDAY #76 CLEARFI CLEARFIELD          UT,550 EAST SOUTH TEMPLE,"SALT LAKE CITY
UT",84102-1098,UNITED STATES,'320241520266661496',Transportation-Fuel
05/30/2024,MOBILE PAYMENT - THANK YOU,-681.87,MOBILE PAYMENT - THANK YOU,MOBILE PAYMENT - THANK YOU,,,,,'320241510235098649',
05/30/2024,SMITHS FOOD #4142 00SYRACUSE            UT,89.61,"999999941518666111979
GROCERY STORES
SMITHS FOOD #4142 000004142
SYRACUSE
UT
GROCERY STORES
8666111979",SMITHS FOOD #4142 00SYRACUSE            UT,951 WEST 1700 SOUTH,"SYRACUSE
UT",84075,UNITED STATES,'320241520281326298',Merchandise & Supplies-Groceries
05/29/2024,AplPay BT*DD *DOORDASAN FRANCISCO       CA,20.39,"HARGHFZ3    8559731040
AplPay BT*DD *DOORDASH PANDAEXPR
SAN FRANCISCO
CA
8559731040",AplPay BT*DD *DOORDASAN FRANCISCO       CA,303 2ND ST STE S800,"SAN FRANCISCO
CA",94107,UNITED STATES,'320241500216314775',Restaurant-Restaurant
05/29/2024,AplPay CHICK-FIL-A #GRAND JCT           CO,11.93,"000275637   9702410352
AplPay CHICK-FIL-A #01691 000000000402085
GRAND JCT
CO
9702410352",AplPay CHICK-FIL-A #GRAND JCT           CO,"522 BOGART LN RIMROCK
SHOPPING CTR","GRAND JUNCTION
CO",81505-7113,UNITED STATES,'320241510250690135',Restaurant-Bar & Café
05/29/2024,K74G:0008 20.00% back,-9.43,K74G:0008 20.00% back,K74G:0008 20.00% back,2510 NORTH 12TH ST,"GRAND JUNCTION
CO",81501,UNITED STATES,'320241500230099332',Restaurant-Bar & Café
05/29/2024,LOVE'S #0517 INSIDE/GRAND JUNCTION      CO,7.76,"51700324052 GASSTATION
LOVE'S #0517 INSIDE/UNBRANDED 05170019
GRAND JUNCTION
CO
Description : UNBRANDED Price : 0.00
Description : TAX Price : 0.00
GASSTATION",LOVE'S #0517 INSIDE/GRAND JUNCTION      CO,I 70 EXIT 26,"GRAND JUNCTION
CO",81505,UNITED STATES,'320241500210764388',Transportation-Fuel
05/29/2024,LOVE'S #0517 OUTSIDEGRAND JUNCTION      CO,49.31,"51701024052 PAY@PUMP
LOVE'S #0517 OUTSIDE/UNBRANDED 0517002
GRAND JUNCTION
CO
Description : UNBRANDED Price : 0.00
Description : TAX Price : 0.00
PAY@PUMP",LOVE'S #0517 OUTSIDEGRAND JUNCTION      CO,748 22 RD,"GRAND JUNCTIO
CO",81505,UNITED STATES,'320241500210759214',Transportation-Fuel
05/29/2024,RED BEARD BBQ 0000  STOCKTON            UT,30.66,"46600033    [phone]
RED BEARD BBQ 0000
STOCKTON
UT
Description : FOOD/BEVERAGE Price : 0.00
[phone]",RED BEARD BBQ 0000  STOCKTON            UT,COMPANYGRILLCATER,"STOCKTON
UT",84071,UNITED STATES,'320241510249345381',Restaurant-Restaurant
05/29/2024,SAM'S CLUB 6682 6682LAYTON              UT,427.93,"41510047623 WHOLESALE CLUB
SAM'S CLUB 6682 6682
LAYTON
UT
WHOLESALE CLUB",SAM'S CLUB 6682 6682LAYTON              UT,1055 WEST HILLFIELD,"LAYTON
UT",84041,UNITED STATES,'320241510247630994',Merchandise & Supplies-Wholesale Stores
05/29/2024,WAL-MART SUPERCENTERLAYTON              UT,71.17,"41510023968 DISCOUNT STORE
WAL-MART SUPERCENTER 1699 1699
LAYTON
UT
DISCOUNT STORE",WAL-MART SUPERCENTERLAYTON              UT,745 WEST HL FLD RD,"LAYTON
UT",84041,UNITED STATES,'320241510247609826',Merchandise & Supplies-Wholesale Stores
05/28/2024,AplPay EXXONMOBIL 48GRAND JUNCTIO       CO,3.58,"00054438   00403246         81507
421
AplPay EXXONMOBIL 4827
GRAND JUNCTIO
CO
421
00403246         81507",AplPay EXXONMOBIL 48GRAND JUNCTIO       CO,-,"[phone]
TX",77389,UNITED STATES,'320241510254264284',Transportation-Fuel
05/28/2024,AplPay WOW Vegas DOUDOUGLAS             GB,19.99,"11200000013 WOWVEGAS.COM
AplPay WOW Vegas DOUGLAS
DOUGLAS
GB
WOWVEGAS.COM",AplPay WOW Vegas DOUDOUGLAS             GB,5-9 MAIN STREET,DOUGLAS,IM9,UNITED KINGDOM OF GB AND NI,'320241500223238491',Entertainment-Other Entertainment
05/28/2024,AplPay WOW Vegas DOUDOUGLAS             GB,19.99,"11200000013 WOWVEGAS.COM
AplPay WOW Vegas DOUGLAS
DOUGLAS
GB
WOWVEGAS.COM",AplPay WOW Vegas DOUDOUGLAS             GB,5-9 MAIN STREET,DOUGLAS,IM9,UNITED KINGDOM OF GB AND NI,'320241500223238776',Entertainment-Other Entertainment
05/28/2024,K74G:0008 20.00% back,-8.88,K74G:0008 20.00% back,K74G:0008 20.00% back,476 SOUTH BROADWAY,"DENVER
CO",80209-1518,UNITED STATES,'320241490205694129',Restaurant-Restaurant
05/27/2024,GURU S KITCHEN      GRAND JUNCTIO       CO,52.42,"85179394149970-549-4870
GURU S KITCHEN
GRAND JUNCTIO
CO
[phone]",GURU S KITCHEN      GRAND JUNCTIO       CO,356 MAIN ST,"GRAND JUNCTION
CO",81501,UNITED STATES,'320241490185262782',Restaurant-Restaurant
05/26/2024,10110 CAVA HIGHLANDSHIGHLANDS RANCH     CO,12.02,"2171        RESTAURANT
10110 CAVA HIGHLANDS
HIGHLANDS RANCH
CO
RESTAURANT",10110 CAVA HIGHLANDSHIGHLANDS RANCH     CO,"SUITE 100
1515 PARK CENTRAL DR","HIGHLANDS RANCH
CO",80129,UNITED STATES,'320241480170809156',Restaurant-Bar & Café
05/26/2024,AMEX Dining Credit,-10.00,"Reimbursement
AMEX Dining Credit",AMEX Dining Credit,111 WEST WASHINGTON ST STE 2100,"CHICAGO
IL",60602,UNITED STATES,'320241470156831754',Restaurant-Restaurant
05/26/2024,K74G:0008 20.00% back,-2.93,K74G:0008 20.00% back,K74G:0008 20.00% back,111 WEST WASHINGTON ST STE 2100,"CHICAGO
IL",60602,UNITED STATES,'320241470156831753',Restaurant-Restaurant
05/26/2024,QDOBA #1762         GRAND JUNCTION      CO,11.07,"843586     10122            802042
QDOBA #1762
GRAND JUNCTION
CO
10122            802042",QDOBA #1762         GRAND JUNCTION      CO,2510 NORTH 12TH ST,"GRAND JUNCTION
CO",81501,UNITED STATES,'320241480166758737',Restaurant-Bar & Café
05/26/2024,SHELL SERVICE STATIOEDWARDS             CO,32.20,"00000006752 9709265380
SHELL SERVICE STATION 57444246201
EDWARDS
CO
9709265380",SHELL SERVICE STATIOEDWARDS             CO,12700 NORTHBOROUGH DR,"HOUSTON
TX",77067-2552,UNITED STATES,'320241480175300691',Transportation-Fuel
05/26/2024,TST* BURNDOWN 300609DENVER              CO,15.98,"99999994147 4045135561
TST* BURNDOWN 300609906
DENVER
CO
Description : RESTAURANTS Price : 0.1598
4045135561",TST* BURNDOWN 300609DENVER              CO,476 SOUTH BROADWAY,"DENVER
CO",80209-1518,UNITED STATES,'320241470144583368',Restaurant-Restaurant
05/26/2024,TST* DOUGHERTY'S NEIDENVER              CO,28.42,"99999994147 3033598821
TST* DOUGHERTY'S NEIGHBOR 300623681
DENVER
CO
Description : BARS Price : 0.2842
3033598821",TST* DOUGHERTY'S NEIDENVER              CO,5 EAST ELLSWORTH AVE,"DENVER
CO",80209,UNITED STATES,'320241470143731862',Restaurant-Bar & Café
05/25/2024,AMEXTRAVEL.COM      [phone]        WA,-579.61,"JSAXT52HN  0                89109
BRADEN LOWE
FLAMINGO LAS VEGAS HOTEL & CASINO,LAS VE
AMEXTRAVEL.COM
[phone]
WA
BRADEN LOWE
""FLAMINGO LAS VEGAS HOTEL & CASINO,LAS VE""
0                89109",AMEXTRAVEL.COM      [phone]        WA,"500 WEST MADISON ST
STE 1000","CHICAGO
IL",60661,UNITED STATES,'320241460125779309',Travel-Travel Agencies
05/25/2024,K74G:0008 20.00% back,-2.21,K74G:0008 20.00% back,K74G:0008 20.00% back,2510 NORTH 12TH ST,"GRAND JUNCTION
CO",81501,UNITED STATES,'320241460135302094',Restaurant-Bar & Café
05/25/2024,UNIVERSITY OF DENVERHGHLNDS RANCH       CO,18.50,"73011754147 KARYN.SCHAUPETER@DU.E
[email]
UNIVERSITY OF DENVER GOLF 403903450012
HGHLNDS RANCH
CO
[email]",UNIVERSITY OF DENVERHGHLNDS RANCH       CO,9000 CREEKSIDE WAY,"HIGHLANDS RANCH
CO",80129-1500,UNITED STATES,'320241470158360257',Restaurant-Restaurant
05/24/2024,AMEX HOTEL COLLECTN AmexTravel.com      IL,825.41,"FE5CK7FU7  0                89109
BRADEN LOWE
MGM GRAND HOTEL & CASINO,LAS VEGAS
AMEX HOTEL COLLECTN
AmexTravel.com
IL
BRADEN LOWE
""MGM GRAND HOTEL & CASINO,LAS VEGAS""
0                89109",AMEX HOTEL COLLECTN AmexTravel.com      IL,"500 WEST MADISON ST
STE 1000","CHICAGO
IL",60661,UNITED STATES,'320241460127272247',Travel-Travel Agencies
05/24/2024,AplPay DD *DOORDASH SAN FRANCISCO       CA,24.02,"NT_QAV8LVJT +16506819470
AplPay DD *DOORDASH CAVA
SAN FRANCISCO
CA
+16506819470",AplPay DD *DOORDASH SAN FRANCISCO       CA,"303 2ND ST
SUITE 800","SAN FRANCISCO
CA",94107,UNITED STATES,'320241460119882000',Restaurant-Restaurant
05/24/2024,MOBILE PAYMENT - THANK YOU,-616.20,MOBILE PAYMENT - THANK YOU,MOBILE PAYMENT - THANK YOU,,,,,'320241450083050376',
05/23/2024,AplPay GRUBHUB*COSTANEW YORK            NY,14.66,"9G1JNW6R    8775851085
AplPay GRUBHUB*COSTAVIDA
NEW YORK
NY
8775851085",AplPay GRUBHUB*COSTANEW YORK            NY,111 WEST WASHINGTON ST STE 2100,"CHICAGO
IL",60602,UNITED STATES,'320241440059202518',Restaurant-Restaurant
05/23/2024,AplPay WOW Vegas DOUDOUGLAS             GB,9.99,"11200000013 WOWVEGAS.COM
AplPay WOW Vegas DOUGLAS
DOUGLAS
GB
WOWVEGAS.COM",AplPay WOW Vegas DOUDOUGLAS             GB,5-9 MAIN STREET,DOUGLAS,IM9,UNITED KINGDOM OF GB AND NI,'320241470145512418',Entertainment-Other Entertainment
05/23/2024,AplPay WOW Vegas DOUDOUGLAS             GB,29.99,"11200000013 WOWVEGAS.COM
AplPay WOW Vegas DOUGLAS
DOUGLAS
GB
WOWVEGAS.COM",AplPay WOW Vegas DOUDOUGLAS             GB,5-9 MAIN STREET,DOUGLAS,IM9,UNITED KINGDOM OF GB AND NI,'320241470145512365',Entertainment-Other Entertainment
05/23/2024,AplPay WOW Vegas DOUDOUGLAS             GB,29.99,"11200000013 WOWVEGAS.COM
AplPay WOW Vegas DOUGLAS
DOUGLAS
GB
WOWVEGAS.COM",AplPay WOW Vegas DOUDOUGLAS             GB,5-9 MAIN STREET,DOUGLAS,IM9,UNITED KINGDOM OF GB AND NI,'320241470145512367',Entertainment-Other Entertainment
05/23/2024,CITY MARKET #0244 FUGRAND JUNCTIO       CO,2.57,"999999941448774154647
SERVICE STATION
CITY MARKET #0244 FUEL 000000244
GRAND JUNCTIO
CO
SERVICE STATION
8774154647",CITY MARKET #0244 FUGRAND JUNCTIO       CO,2600 NORTH 12TH ST,"GRAND JUNCTION
CO",81501,UNITED STATES,'320241450100536003',Transportation-Fuel
05/23/2024,CITY MARKET #0244 FUGRAND JUNCTIO       CO,44.11,"99999994144 8774154647
CITY MARKET #0244 FUEL 000000244
GRAND JUNCTIO
CO
Description : AUTOMATED FUEL Price : 0.4411
8774154647",CITY MARKET #0244 FUGRAND JUNCTIO       CO,2600 NORTH 12TH ST,"GRAND JUNCTION
CO",81501,UNITED STATES,'320241450103139269',Transportation-Fuel
05/23/2024,CITY MARKET 444 0000GRAND JUNCTIO       CO,40.80,"999999941448774154647
GROCERY STORES
CITY MARKET 444 000000444
GRAND JUNCTIO
CO
GROCERY STORES
8774154647",CITY MARKET 444 0000GRAND JUNCTIO       CO,2600 NORTH 12TH ST,"GRAND JUNCTION
CO",81501,UNITED STATES,'320241450102259408',Merchandise & Supplies-Groceries
05/22/2024,AMEXTRAVEL.COM      [phone]        WA,579.61,"JSAXT52HN  0                89109
BRADEN LOWE
FLAMINGO LAS VEGAS HOTEL & CASINO,LAS VE
AMEXTRAVEL.COM
[phone]
WA
BRADEN LOWE
""FLAMINGO LAS VEGAS HOTEL & CASINO,LAS VE""
0                89109",AMEXTRAVEL.COM      [phone]        WA,"500 WEST MADISON ST
STE 1000","CHICAGO
IL",60661,UNITED STATES,'320241440070958648',Travel-Travel Agencies
05/22/2024,THE HOG AND THE HEN GRAND JCT           CO,10.86,"[phone] [phone]
THE HOG AND THE HEN
GRAND JCT
CO
[phone]",THE HOG AND THE HEN GRAND JCT           CO,510 MAIN ST,"GRAND JUNCTION
CO",81501,UNITED STATES,'320241440058044969',Merchandise & Supplies-Groceries
05/21/2024,MOBILE PAYMENT - THANK YOU,-251.90,MOBILE PAYMENT - THANK YOU,MOBILE PAYMENT - THANK YOU,,,,,'320241420004183288',
05/21/2024,QDOBA #1762         GRAND JUNCTION      CO,11.07,"863458     10096            802042
QDOBA #1762
GRAND JUNCTION
CO
10096            802042",QDOBA #1762         GRAND JUNCTION      CO,2510 NORTH 12TH ST,"GRAND JUNCTION
CO",81501,UNITED STATES,'320241430034598568',Restaurant-Bar & Café
05/16/2024,MEMBERSHIP FEE,250.00,MEMBERSHIP FEE,MEMBERSHIP FEE,,,,,'320241373875175078',Fees & Adjustments-Fees & Adjustments
05/15/2024,K74G:0008 20.00% back,-6.74,K74G:0008 20.00% back,K74G:0008 20.00% back,"1455 MARKET ST
-","SAN FRANCISCO
CA",94103,UNITED STATES,'320241360872100277',Restaurant-Restaurant
05/15/2024,K74G:0008 20.00% back,-1.80,K74G:0008 20.00% back,K74G:0008 20.00% back,2812 NORTH AVE,"GRAND JUNCTION
CO",81501,UNITED STATES,'320241360872775876',Restaurant-Restaurant
05/12/2024,AplPay LOS JILBERTOSGRAND JCT           CO,9.00,"85309614133970-243-6972
AplPay LOS JILBERTOS MEXICAN
GRAND JCT
CO
[phone]",AplPay LOS JILBERTOSGRAND JCT           CO,2812 NORTH AVE,"GRAND JUNCTION
CO",81501,UNITED STATES,'320241340817170504',Restaurant-Restaurant
05/12/2024,MOBILE PAYMENT - THANK YOU,-350.00,MOBILE PAYMENT - THANK YOU,MOBILE PAYMENT - THANK YOU,,,,,'320241330772844765',
05/12/2024,UBER EATS           help.uber.com       CA,7.00,"CFWE238F    8005928996
UBER EATS
help.uber.com
CA
8005928996",UBER EATS           help.uber.com       CA,"1455 MARKET ST
-","SAN FRANCISCO
CA",94103,UNITED STATES,'320241330779765993',Restaurant-Restaurant
05/12/2024,UBER EATS           help.uber.com       CA,26.69,"AJZHDYET    8005928996
UBER EATS
help.uber.com
CA
8005928996",UBER EATS           help.uber.com       CA,"1455 MARKET ST
-","SAN FRANCISCO
CA",94103,UNITED STATES,'320241330778436282',Restaurant-Restaurant
05/11/2024,AMERICAN EXPRESS TRASEATTLE             WA,298.20,"051109      AIRLINE/AIR CARRIER
PASSENGER TICKET
AMERICAN EXPRESS TRAVEL
SEATTLE
WA
Carrier : DELTA AIR LINES
Passenger Name : LOWE/BRADEN
Ticket Number : 00670706247422
Departure Day : 06/21
Additional Info : PASSENGER TICKET
From : SALT LAKE CITY
To : PHOENIX SKY HARBOR
Class : X
From : PHOENIX SKY HARBOR
To : SALT LAKE CITY
Class : X",AMERICAN EXPRESS TRASEATTLE             WA,ATLANTA AIRPORT,"ATLANTA
GA",30320,UNITED STATES,'320241330779096123',Travel-Airline
05/11/2024,AplPay CITY MARKET 4GRAND JUNCTIO       CO,19.55,"999999941328774154647
GROCERY STORES
AplPay CITY MARKET 444 000000444
GRAND JUNCTIO
CO
GROCERY STORES
8774154647",AplPay CITY MARKET 4GRAND JUNCTIO       CO,2600 NORTH 12TH ST,"GRAND JUNCTION
CO",81501,UNITED STATES,'320241330792147236',Merchandise & Supplies-Groceries